[13:19:54] [tunneld-service] Initialise - go-ios v1.0.211
[13:19:54] [gps-bridge] Bridge go-ios initialisé
[13:19:54] -------------------------------------------
[13:19:54]    GPS MOCK SERVER - MODE HEADLESS (DOCKER)  
[13:19:54] -------------------------------------------
[13:19:54] [server] Initialisation des services...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [server] Démarrage du companion-server...
[13:19:54] [server] Initialisation du simulateur GPS...
[13:19:54] [server] Lancement du service tunneld...
[13:19:54] [orchestrator] Démarrage des services go-ios...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [tunneld-service] Lancement de ios tunnel start...
[13:19:54] [tunneld] Arret du processus...
[13:19:54] [tunneld] spawn: ios tunnel start --tunnel-info-port=28100
[13:19:54] [tunneld] Impossible de fixer la priorite: A system error occurred: uv_os_setpriority returned EACCES (permission denied)
[13:19:54] [server] ✅ Serveur prêt et accessible sur le port 8080
[13:19:54] [companion-server] Serveur (HTTP+WS) demarre sur 192.168.65.6:8080
[13:19:54] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T13:19:54Z"}
[16:03:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:02Z"}
[16:03:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:03Z"}
[16:03:04] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:04Z"}
[16:03:05] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:05Z"}
[16:03:06] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:06Z"}
[16:03:07] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:07Z"}
[16:03:08] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:08Z"}
[16:03:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:09Z"}
[16:03:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:10Z"}
[16:03:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:11Z"}
[16:03:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:12Z"}
[16:03:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:13Z"}
[16:03:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:14Z"}
[16:03:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:15Z"}
[16:03:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:16Z"}
[16:03:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:17Z"}
[16:03:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:18Z"}
[16:03:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:19Z"}
[16:03:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:20Z"}
[16:03:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:21Z"}
[16:03:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:22Z"}
[16:03:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:23Z"}
[16:03:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:24Z"}
[16:03:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:25Z"}
[16:03:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:26Z"}
[16:03:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:27Z"}
[16:03:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:28Z"}
[16:03:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:29Z"}
[16:03:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:30Z"}
[16:03:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:31Z"}
[16:03:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:32Z"}
[16:03:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:33Z"}
[16:03:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:34Z"}
[16:03:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:35Z"}
[16:03:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:36Z"}
[16:03:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:37Z"}
[16:03:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:38Z"}
[16:03:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:39Z"}
[16:03:40] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:40Z"}
[16:03:41] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:41Z"}
[16:03:42] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:42Z"}
[16:03:43] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:43Z"}
[16:03:44] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:44Z"}
[16:03:45] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:45Z"}
[16:03:46] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:46Z"}
[16:03:47] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:47Z"}
[16:03:48] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:48Z"}
[16:03:49] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:49Z"}
[16:03:50] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:50Z"}
[16:03:51] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:51Z"}
[16:03:52] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:52Z"}
[16:03:53] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:53Z"}
[16:03:54] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:54Z"}
[16:03:55] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:55Z"}
[16:03:56] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:56Z"}
[16:03:57] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:57Z"}
[16:03:58] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:58Z"}
[16:03:59] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:59Z"}
[16:04:00] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:00Z"}
[16:04:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:01Z"}
[16:04:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:02Z"}
[16:04:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:03Z"}
[16:04:04] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:04Z"}
[16:04:05] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:05Z"}
[16:04:06] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:06Z"}
[16:04:07] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:07Z"}
[16:04:08] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:08Z"}
[16:04:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:09Z"}
[16:04:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:10Z"}
[16:04:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:11Z"}
[16:04:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:12Z"}
[16:04:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:13Z"}
[16:04:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:14Z"}
[16:04:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:15Z"}
[16:04:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:04:16Z"}
